"","teams","PTS","FGM","FGA","FG","X3PM","X3PA","X3P","FTM","FTA","FT","OR","DR","REB","AST","STL","BLK","TO","PF","season","playoffs"
"150","Charlotte Bobcats",93.6,35,76.8,45.5,6,16.3,36.6,17.7,24,74,10.8,28.9,39.7,21.2,7.1,4.8,15.6,21.4,2009,0
"151","Phoenix Suns",110.2,40.7,82.8,49.2,8.9,21.6,41.2,19.9,25.8,77,11.1,31.9,43,23.3,5.8,5.1,14.8,20.9,2010,1
"152","Golden State Warriors",108.8,40.6,86.5,46.9,7.7,20.6,37.5,19.9,25.4,78.2,9.2,29.2,38.4,22.4,9.3,4.1,14.7,23,2010,0
"153","Denver Nuggets",106.5,38.1,81.4,46.8,6.6,18.5,35.9,23.6,30.6,77.2,10.8,30.5,41.4,21,8.3,5.1,13.9,22.5,2010,1
"154","Utah Jazz",104.2,39.4,80.2,49.1,5.4,14.7,36.4,20.2,27.2,74.1,10.6,31.6,42.2,26.7,8.2,4.9,15.2,22.7,2010,1
"155","Toronto Raptors",104.1,39,80.9,48.2,6.3,17,37.1,19.7,25.8,76.4,9.8,30.6,40.4,22,5.7,4.7,13.4,22.2,2010,0
"156","Orlando Magic",102.8,36.6,78,47,10.3,27.3,37.5,19.2,26.5,72.4,9.9,33.4,43.2,19.7,6.2,5.6,14.1,19.9,2010,1
"157","Memphis Grizzlies",102.5,39.3,83.8,46.9,4.2,12.4,33.7,19.7,26.9,73.3,13,30.4,43.5,18.8,7.9,4.9,15.2,20.2,2010,0
"158","Houston Rockets",102.4,37.7,84.4,44.7,7.9,22.4,35.1,19,24.7,77.2,11.8,30.1,42,21.8,7.1,3.9,14.5,20.9,2010,0
"159","Cleveland Cavaliers",102.1,37.8,77.9,48.5,7.3,19.3,38.1,19.1,26.6,72,9.6,32.8,42.5,22.4,6.9,5.2,13.9,19.4,2010,1
"160","New York Knicks",102.1,38.1,83.9,45.5,9.1,26.2,34.6,16.8,21.5,78.2,10.2,30.2,40.4,21.6,7.1,3.7,14,20,2010,0
"161","Dallas Mavericks",102,38.3,82.4,46.5,6.8,18.3,37.3,18.6,22.8,81.6,10.2,31.5,41.7,23.4,7.6,5.5,12.9,19.1,2010,1
"162","Los Angeles Lakers",101.7,38.3,83.8,45.7,6.5,19,34.1,18.5,24.2,76.5,11.9,32.5,44.3,21.1,7.5,4.9,13.4,19.4,2010,1
"163","Atlanta Hawks",101.7,38.8,82.9,46.8,6.4,17.7,36,17.7,23.3,75.9,11.8,29.9,41.7,21.8,7.2,5,12,19.9,2010,1
"164","Oklahoma City Thunder",101.5,37.4,80.8,46.2,5.1,15,34,21.7,27,80.5,11.7,31.8,43.5,20,8,5.9,15,21.3,2010,1
"165","San Antonio Spurs",101.4,38.4,81.2,47.3,6.8,18.9,35.8,17.8,24,74,10.8,32,42.8,22.3,6.3,4.6,13.6,20.4,2010,1
"166","Indiana Pacers",100.8,36.8,83.2,44.3,8,23.1,34.8,19.1,24.6,77.5,9.6,31.9,41.5,21.1,7.1,5.4,15,22.5,2010,0
"167","New Orleans Hornets",100.2,38.8,83.4,46.4,7,19.2,36.3,15.8,20.3,77.8,10.4,29.9,40.3,22.3,7.6,3.7,13.5,19.6,2010,0
"168","Sacramento Kings",100,38.3,84.1,45.6,5.9,16.9,34.9,17.4,24,72.6,11.9,30.7,42.6,20.5,6.9,4.5,15,22.3,2010,0
"169","Boston Celtics",99.2,37.1,76.8,48.3,6.1,17.5,34.8,19,25.5,74.6,8.7,29.9,38.6,23.5,8.5,4.9,14.9,22.1,2010,1
"170","Minnesota Timberwolves",98.2,37.9,84.4,44.9,4.9,14.4,34.1,17.5,23.5,74.6,11.7,31.2,42.9,19.8,7.3,3.7,16.3,20.7,2010,0
"171","Portland Trail Blazers",98.1,36.3,78.7,46.1,6,16.9,35.4,19.6,24.8,79,11.1,29.1,40.2,20.4,6.4,4.3,12.3,20.9,2010,1
"172","Philadelphia 76ers",97.7,37.6,81.8,46,5.8,16.8,34.3,16.7,22,75.6,11.5,29.5,41,21,8.1,5.4,14.5,20.5,2010,0
"173","Milwaukee Bucks",97.7,37.2,85.3,43.6,7.9,22.1,35.6,15.4,20.4,75.5,11.8,31.2,43,21.2,7.1,4.7,13.2,22.2,2010,1
"174","Chicago Bulls",97.5,37.6,83.2,45.1,4.3,13,33,18,23.9,75.4,11.4,33.1,44.5,20.8,6.5,5.8,14.3,20.1,2010,1
"175","Miami Heat",96.5,36.4,79.5,45.8,6,17.4,34.6,17.7,23.5,75.2,10.7,31.1,41.8,18.9,7.4,5.6,13.2,20.9,2010,1
"176","Washington Wizards",96.2,36.7,81.7,44.9,5.3,14.9,35.3,17.6,23.1,76.2,11.8,30,41.8,19,6,5.1,14.9,21.4,2010,0
"177","LA Clippers",95.7,36.6,80.5,45.5,5.9,17.8,33.2,16.6,22.8,73,11.3,30.5,41.8,22.1,6.5,5.7,15.7,19.3,2010,0
"178","Charlotte Bobcats",95.3,34.9,76.9,45.3,5.6,16.2,34.6,20,26.6,75.1,10.5,30.4,40.8,20.2,7.7,5.4,15.7,19.5,2010,1
"179","Detroit Pistons",94,35.9,80.5,44.5,4.6,14.5,31.4,17.7,24.4,72.8,12.8,27.3,40.2,19.4,7.3,3.8,13.4,22.2,2010,0
"180","New Jersey Nets",92.4,34.3,79.9,42.9,4.6,14.5,31.8,19.2,24.6,78,10.9,28.8,39.7,18.8,7,4.8,14.4,20,2010,0
"181","Denver Nuggets",107.5,38.4,80.6,47.6,8.1,20.8,38.8,22.7,29.6,76.5,9.6,32.3,42,22.1,7.4,4.3,14.1,21,2011,1
"182","New York Knicks",106.5,38.3,83.7,45.7,9.3,25.4,36.8,20.6,25.5,80.9,10.3,30.1,40.5,21.4,7.6,5.8,13.7,21.3,2011,1
"183","Houston Rockets",105.9,38.7,85.1,45.4,8.3,22.5,36.7,20.3,25.4,80.1,11.7,31.1,42.8,23.8,7.1,4.5,13.5,20,2011,0
"184","Phoenix Suns",105,39.3,83.5,47,8.5,22.6,37.7,18,23.6,75.9,10,30.2,40.2,23.7,6.6,4.4,14.3,20.3,2011,0
"185","Oklahoma City Thunder",104.8,37.4,80.6,46.4,5.9,17.1,34.7,24.1,29.3,82.3,11,31.8,42.8,20.4,8,5.9,14.1,22.4,2011,1
"186","San Antonio Spurs",103.7,38.4,80.8,47.5,8.4,21.1,39.7,18.5,24.2,76.7,10.1,31.7,41.9,22.4,7.3,4.5,13.4,19,2011,1
"187","Golden State Warriors",103.4,39.6,85.9,46.1,8.4,21.3,39.2,15.7,20.7,76.1,11.6,28.9,40.5,22.5,9,5,14.6,22,2011,0
"188","Miami Heat",102.1,37,76.8,48.1,6.7,18,37,21.5,27.9,76.9,9.6,32.5,42.1,20,6.6,5.2,13.9,20.4,2011,1
"189","Los Angeles Lakers",101.5,38.1,82.4,46.3,6.4,18.1,35.2,18.8,24.1,77.9,12.1,31.9,44,22,7.3,5.1,13.1,19,2011,1
"190","Minnesota Timberwolves",101.1,37.7,85.5,44.1,7.2,19.1,37.6,18.5,24.1,76.8,13.2,31.2,44.4,20.1,7.2,5.1,17,22.3,2011,0
"191","Dallas Mavericks",100.2,37.4,78.8,47.5,7.9,21.6,36.5,17.5,22.6,77.7,9.5,31.9,41.4,23.8,6.8,4.3,14,19.2,2011,1
"192","Memphis Grizzlies",99.9,39,82.9,47.1,3.8,11.3,33.4,18.1,24.2,75,11.8,29.2,41,20.6,9.4,5.4,14,20.8,2011,1
"193","Indiana Pacers",99.8,36.6,82.8,44.2,7.1,20.2,35.4,19.4,24.8,78.2,11.1,32.4,43.5,19.6,7.1,5.6,15.4,21.7,2011,1
"194","Utah Jazz",99.4,37.4,80.4,46.5,5.3,15.3,34.6,19.4,25.1,77.1,11,28.5,39.5,23.4,7.7,5.9,14.3,22.7,2011,0
"195","Sacramento Kings",99.4,38.2,85.1,44.9,5.2,15.6,33.5,17.7,24.2,73.4,13.1,30.8,43.9,20.4,7.4,4.8,16.1,22,2011,0
"196","Orlando Magic",99.2,36,78.2,46.1,9.4,25.6,36.6,17.7,25.6,69.2,10.5,32.7,43.2,20,6.7,4.7,14.9,20,2011,1
"197","Toronto Raptors",99.1,38.3,82.4,46.5,4.2,13.3,31.6,18.2,24.1,75.5,11.7,28.6,40.3,21.9,7.1,4.3,14.7,22,2011,0
"198","Philadelphia 76ers",99,38.1,82.6,46.1,5.4,15.2,35.5,17.4,22.6,77,10.4,31.4,41.8,22.7,7.6,4.3,13,19.4,2011,1
"199","LA Clippers",98.6,36.8,80.4,45.7,6.3,18.5,33.8,18.9,26.7,70.7,11.6,30.5,42.1,22.1,7.1,4.9,16.4,21.1,2011,0
"200","Chicago Bulls",98.6,37.1,80.3,46.2,6.2,17.3,36.1,18.2,24.5,74.3,11.8,32.4,44.2,22.3,7.2,5.7,14.2,20,2011,1
"201","Washington Wizards",97.3,37.2,84,44.3,4.8,14.4,33.2,18.2,24.4,74.5,12.4,29,41.3,19.4,8.1,6.1,15.3,22.6,2011,0
"202","Detroit Pistons",97,37.3,81.1,46,5.8,15.3,37.6,16.7,22.6,73.7,11.4,27.3,38.6,21.1,7.3,4,13,19.9,2011,0
"203","Boston Celtics",96.5,36.9,75.8,48.6,5,13.6,36.5,17.8,23.1,77,7.8,31,38.8,23.4,8.2,4.2,14.6,20.5,2011,1
"204","Portland Trail Blazers",96.3,36,80.5,44.7,6.3,18.3,34.5,18,22.4,80.4,12.1,27.2,39.3,21.2,8,4.4,13,19.3,2011,1
"205","Cleveland Cavaliers",95.5,35.2,81.1,43.4,6.2,18.2,34.2,18.9,25.3,74.5,10.4,29.9,40.3,21,6.6,4.2,14.2,20.1,2011,0
"206","Atlanta Hawks",95,36.2,78.4,46.2,6.1,17.4,35.2,16.4,21.1,77.9,9.3,30,39.3,22,6.1,4.2,13.6,19,2011,1
"207","New Orleans Hornets",94.9,35.9,78.2,45.9,5.4,15,36,17.7,23.1,76.5,10,30.1,40.1,20.6,7.6,4.4,13,21,2011,1
"208","New Jersey Nets",94.2,35.6,81,44,5.6,16.3,34.3,17.4,22.9,75.9,11.1,29.8,40.8,21,5.6,4.7,14,22,2011,0
"209","Charlotte Bobcats",93.3,35,77.6,45.1,4.8,14.7,32.7,18.4,24.4,75.6,10.3,29.8,40.1,21.1,6.4,5.3,14.5,20,2011,0
"210","Milwaukee Bucks",91.9,34.3,79.8,43,5.9,17.2,34.2,17.4,22.9,75.7,10.5,30.2,40.8,18.8,7.5,4.9,13.5,20.5,2011,0
"211","Denver Nuggets",104.1,39,81.9,47.6,6.6,19.9,33.2,19.6,26.7,73.5,11.2,31.9,43.1,24,8.2,5,15.4,19.7,2012,1
"212","San Antonio Spurs",103.7,39.6,82.8,47.8,8.4,21.3,39.3,16.2,21.6,74.8,10.3,32.6,43,23.2,7.4,4.4,13.6,17.3,2012,1
"213","Oklahoma City Thunder",103.1,37.3,79.2,47.1,7.2,20,35.8,21.3,26.4,80.6,11,32.7,43.7,18.5,7.5,8.2,16.3,20.5,2012,1
"214","Utah Jazz",99.7,38.2,83.8,45.6,4.1,12.8,32.3,19.1,25.3,75.4,13,31.1,44.2,21.8,8.3,5.8,14.2,21.8,2012,1
"215","Milwaukee Bucks",99,37.9,85.6,44.3,6.6,19.2,34.5,16.6,21.4,77.4,12.4,30,42.5,23.5,8.3,5.1,14.1,19.3,2012,0
"216","Sacramento Kings",98.8,37.7,86.5,43.6,6.2,19.7,31.6,17.1,23.2,73.6,13.4,29.5,42.9,19.3,8.5,4.9,14.4,19.5,2012,0
"217","Miami Heat",98.5,37.1,79,46.9,5.6,15.6,35.9,18.8,24.2,77.5,10.4,31.2,41.6,20,8.9,5.4,15.2,19.4,2012,1
"218","Phoenix Suns",98.4,37.8,82.5,45.8,6.7,19.6,34.3,16,21.2,75.7,10.9,30.8,41.7,22.5,6.5,5.5,14.1,18.7,2012,0
"219","Houston Rockets",98.1,37.7,84,44.9,7.2,20.2,35.9,15.4,19.7,78.2,11.7,30.5,42.2,21.3,7.5,4.8,14.5,20.4,2012,0
"220","Minnesota Timberwolves",97.9,35.7,82.3,43.3,7.2,21.6,33.2,19.4,25.2,77.1,12.1,31.7,43.7,19.5,6.6,4.4,15.2,18.4,2012,0
"221","New York Knicks",97.8,35.8,80.8,44.3,7.8,23.3,33.6,18.3,24.8,74.1,11.3,30.5,41.7,20.1,9.4,4.2,16,21.1,2012,1
"222","Golden State Warriors",97.8,37.7,82.5,45.7,7.9,20.5,38.8,14.4,18.7,77,9.7,29.5,39.2,22.3,8,5.5,13.9,21.4,2012,0
"223","Indiana Pacers",97.7,35.7,81.4,43.8,5.9,16.1,36.8,20.4,26.1,78.2,12.5,31.4,43.9,18.6,7.9,5.4,14,21.7,2012,1
"224","LA Clippers",97.5,37,81.3,45.5,7.8,21.8,35.7,15.8,23.3,68,12.1,29.4,41.6,21,8.4,4.8,13.3,21.2,2012,1
"225","Los Angeles Lakers",97.3,36.8,80.6,45.7,5.5,16.8,32.6,18.2,24.1,75.6,12.1,34.1,46.2,22.5,5.9,5.3,15.1,16.8,2012,1
"226","Portland Trail Blazers",97.2,36.4,82.1,44.3,7.2,20.9,34.6,17.2,21.6,79.6,11.1,29.5,40.7,20.4,8,4.9,14.2,19,2012,0
"227","Atlanta Hawks",96.6,36.8,81,45.4,7.5,20.2,37,15.5,21,74,9.9,31.3,41.2,22.4,8.1,4.6,14,17.8,2012,1
"228","Chicago Bulls",96.3,37.4,82.8,45.2,6.3,16.9,37.5,15.2,21.1,72.2,13.9,32.8,46.7,23.1,6.9,5.9,14,17.3,2012,1
"229","Dallas Mavericks",95.8,36.3,82,44.3,7.5,22.2,33.9,15.6,20.2,77.1,10.1,32.7,42.8,20.9,8.6,5.1,14,18.6,2012,1
"230","Memphis Grizzlies",95,36.7,82.2,44.7,4.2,12.9,32.6,17.3,22.8,75.9,12.6,29.5,42,19.5,9.6,5.2,14.5,19.9,2012,1
"231","Orlando Magic",94.2,34.5,78.2,44.1,10.2,27,37.5,15.1,22.8,66,11.2,31.2,42.5,20,6.8,4.2,14.9,17.7,2012,1
"232","Philadelphia 76ers",93.6,37.4,83.6,44.8,5.3,14.6,36.2,13.5,18.2,74.2,10.7,32.5,43.2,22,8,5.2,11.2,17.5,2012,1
"233","Washington Wizards",93.6,36.6,83,44.1,5.2,16.3,32,15.3,21,72.7,11.7,29.9,41.7,19.1,8,6.3,15.3,21.3,2012,0
"234","New Jersey Nets",93.1,34.3,80.6,42.5,7.7,22.4,34.2,16.9,21.7,77.7,11.9,28.5,40.3,19.9,7.5,3.9,15.1,19.2,2012,0
"235","Cleveland Cavaliers",93,34.3,81.2,42.2,6.7,19.3,34.6,17.8,24.9,71.6,12.7,29.5,42.3,19.8,7.1,4,15.4,20,2012,0
"236","Boston Celtics",91.8,35.5,77.1,46,5.5,15,36.7,15.4,19.8,77.8,7.7,31.1,38.8,23.6,7.5,5.5,14.8,19.9,2012,1
"237","Detroit Pistons",90.9,34.7,79.3,43.8,4.8,13.9,34.6,16.6,22.1,75.2,11.7,28.5,40.3,18.7,7,4.2,15.7,19.6,2012,0
"238","Toronto Raptors",90.7,34.4,78.1,44,5.5,16.3,34,16.4,21.4,76.9,10.6,31.4,42,20.9,6.5,4.9,15.2,23.2,2012,0
"239","New Orleans Hornets",89.6,34.8,77.3,45.1,3.9,11.8,33.3,16,21.2,75.7,11,30.2,41.1,20.7,7.4,4.8,15.5,20.1,2012,0
"240","Charlotte Bobcats",87,33.2,80.2,41.4,4,13.5,29.5,16.5,22.2,74.6,10.3,28.7,39,20.1,6,5.5,14.5,18.9,2012,0
"241","Denver Nuggets",106.1,40.7,85.2,47.8,6.4,18.5,34.3,18.4,26.2,70.1,13.3,31.7,45,24.4,9.3,6.5,14.7,20.5,2013,1
"242","Houston Rockets",106,38.1,82.7,46.1,10.6,28.9,36.6,19.2,25.5,75.4,11.1,32.3,43.4,23.2,8.3,4.4,15.8,20.3,2013,1
"243","Oklahoma City Thunder",105.7,38.1,79.3,48.1,7.3,19.4,37.7,22.2,26.8,82.8,10.4,33.2,43.6,21.4,8.3,7.6,14.6,20.2,2013,1
"244","San Antonio Spurs",103,39.1,81.4,48.1,8.1,21.5,37.6,16.6,21,79.1,8.1,33.2,41.3,25.1,8.5,5.4,14.1,17.4,2013,1
"245","Miami Heat",102.9,38.4,77.4,49.6,8.7,22.1,39.6,17.4,23,75.4,8.2,30.4,38.6,23,8.7,5.4,13.3,18.7,2013,1
"246","Los Angeles Lakers",102.2,37.1,81,45.8,8.7,24.6,35.5,19.3,27.9,69.2,11.5,33.3,44.8,22.2,7,5.2,14.6,17.9,2013,1
"247","Golden State Warriors",101.2,38.2,83.4,45.8,8,19.9,40.3,16.8,21.3,79,10.8,34.2,45,22.5,6.9,4.2,14.8,21.4,2013,1
"248","Dallas Mavericks",101.1,38.8,84,46.2,7.4,19.9,37.2,16.1,20.4,79.3,9.4,32.6,41.9,23.2,7.9,5.5,13.5,20.7,2013,0
"249","LA Clippers",101.1,38.5,80.6,47.8,7.6,21.4,35.8,16.4,23,71.1,11.4,30.2,41.6,23.9,9.6,5.6,13.8,20.9,2013,1
"250","Sacramento Kings",100.2,37.6,84.2,44.7,7.4,20.5,36.3,17.5,22.8,76.9,11.5,29.1,40.6,20.8,8.2,4.2,14,20.9,2013,0
"251","New York Knicks",100,36.5,81.6,44.8,10.9,28.9,37.6,16,21.1,75.9,10.9,29.7,40.6,19.3,8.2,3.6,11.6,20.1,2013,1
"252","Milwaukee Bucks",98.9,38.1,87.8,43.5,7.3,20.4,36,15.3,20.7,73.6,13,30.9,44,22.9,8.4,6.7,13.6,19,2013,1
"253","Utah Jazz",98,37.1,81.8,45.4,6.2,16.9,36.6,17.5,23,76.4,12.1,30,42,22.7,8.4,6.3,14.2,21.3,2013,0
"254","Atlanta Hawks",98,37.6,81,46.4,8.6,23.2,37.1,14.1,19.7,71.5,9.2,31.6,40.9,24.5,8.1,4.5,14.3,18,2013,1
"255","Portland Trail Blazers",97.5,36.7,81.9,44.8,8.2,23.2,35.3,15.9,20.5,77.6,10.7,30.2,40.8,21.8,6.6,4.3,14.2,18.5,2013,0
"256","Toronto Raptors",97.2,36.3,81.5,44.6,7,20.3,34.3,17.6,22.3,78.8,10.6,29.6,40.2,21.5,7.3,4.8,13.2,22.4,2013,0
"257","Brooklyn Nets",96.9,35.9,79.8,45,7.7,21.5,35.7,17.5,23.9,73.1,12.8,30,42.8,20.3,7.3,4.8,13.9,18.3,2013,1
"258","Boston Celtics",96.5,37,79.7,46.5,6.1,17.2,35.8,16.3,21,77.6,8.1,31.3,39.3,22.8,8.2,4.5,13.9,21.2,2013,1
"259","Cleveland Cavaliers",96.5,36.5,84.2,43.4,6.7,19.3,34.6,16.8,22.3,75.6,12.2,28.8,41,20.7,7.9,4.1,13.4,21.2,2013,0
"260","Minnesota Timberwolves",95.7,35.9,81.7,43.9,5.5,18,30.5,18.5,24.9,74.2,11.9,30.2,42,22.4,8.5,4.7,14.1,18.4,2013,0
"261","Phoenix Suns",95.2,37.3,84.4,44.3,5.9,17.7,33,14.7,19.7,74.4,11.7,29.9,41.6,22.6,8,5.3,14.9,20.6,2013,0
"262","Detroit Pistons",94.9,36.3,81,44.9,6.3,17.6,35.6,15.9,22.8,69.9,12.1,30,42.1,21.2,7,4.9,14.6,19.8,2013,0
"263","Indiana Pacers",94.7,35.1,80.6,43.6,6.9,19.7,34.7,17.6,23.6,74.6,12.9,33,45.9,20.3,7.2,6.3,14.5,20,2013,1
"264","Orlando Magic",94.1,37.7,84.2,44.8,6.2,18.7,32.9,12.5,16.6,75.5,10.9,31.9,42.7,22.8,6.4,4.4,14,19.4,2013,0
"265","New Orleans Hornets",94.1,36,80.4,44.8,6.5,18,36.3,15.5,20,77.6,12,29.6,41.6,21,6.3,5.4,13.7,20.4,2013,0
"266","Charlotte Bobcats",93.4,34.4,81.1,42.5,5.7,17.1,33.5,18.9,25.1,75,11.2,29.1,40.3,19.4,7.2,5.8,13.1,19,2013,0
"267","Memphis Grizzlies",93.4,36.1,81.5,44.4,4.7,13.5,34.5,16.5,21.3,77.3,12.9,29.8,42.7,20.9,8.6,5.3,13.2,20.2,2013,1
"268","Washington Wizards",93.2,35.5,81.6,43.5,6.6,18.2,36.5,15.6,21.3,73.3,10.8,32.3,43.2,21.6,7.3,4.6,14.6,20.5,2013,0
"269","Chicago Bulls",93.2,35.7,81.7,43.7,5.4,15.4,35.3,16.4,21.2,77.3,12.5,30.7,43.2,23,7.2,5.1,13.7,19.7,2013,1
"270","Philadelphia 76ers",93.2,37.3,84.1,44.4,6.3,17.5,36,12.2,16.8,72.9,10.9,30.4,41.3,22.8,7.4,4.7,12.6,18.4,2013,0
"271","LA Clippers",107.9,39.1,82.5,47.4,8.5,24,35.2,21.2,29.1,73,10.5,32.5,43,24.6,8.6,4.8,13.3,21.5,2014,1
"272","Houston Rockets",107.7,38,80.5,47.2,9.5,26.6,35.8,22.1,31.1,71.2,11.2,34.1,45.3,21.4,7.6,5.6,15.4,20.4,2014,1
"273","Minnesota Timberwolves",106.9,38.9,87.5,44.4,7.3,21.4,34.1,21.8,28.1,77.8,12.5,32.2,44.7,24,8.8,3.6,13.5,18.3,2014,0
"274","Portland Trail Blazers",106.7,39.1,87,45,9.4,25.3,37.2,19.1,23.5,81.5,12.5,34,46.4,23.2,5.5,4.7,13.3,19.2,2014,1
"275","Oklahoma City Thunder",106.2,39,82.7,47.1,8.1,22.4,36.1,20.2,25,80.6,10.8,33.9,44.7,21.9,8.3,6.1,14.8,22.7,2014,1
"276","San Antonio Spurs",105.4,40.6,83.5,48.6,8.5,21.4,39.7,15.7,20,78.5,9.3,34,43.3,25.2,7.4,5.1,14.1,18.2,2014,1
"277","Phoenix Suns",105.2,38.7,83.5,46.3,9.3,25.1,37.2,18.5,24.4,75.8,11.3,31.7,43,19.1,8.4,4.6,14.8,21.9,2014,0
"278","Dallas Mavericks",104.8,39.6,83.6,47.4,8.8,22.9,38.4,16.8,21.1,79.5,10.2,30.7,40.9,23.6,8.6,4.3,13.2,20,2014,1
"279","Denver Nuggets",104.4,38.4,85.9,44.7,8.6,23.9,35.8,19.1,26.3,72.6,12.3,33.1,45.4,22.4,7.5,5.6,15.4,23,2014,0
"280","Golden State Warriors",104.3,39.5,85.4,46.2,9.4,24.8,38,15.9,21.1,75.3,10.9,34.4,45.3,23.3,7.8,5,14.9,21.8,2014,1
"281","Los Angeles Lakers",103,38.3,85.1,45,9.4,24.8,38.1,17,22.4,75.7,9.1,32,41,24.5,7.5,5.4,14.8,19.8,2014,0
"282","Miami Heat",102.2,38.3,76.5,50.1,8.1,22.3,36.4,17.5,23,76,7.6,29.2,36.9,22.5,8.9,4.5,14.2,19.5,2014,1
"283","Toronto Raptors",101.3,36.5,81.9,44.5,8.7,23.4,37.2,19.6,25.1,78.2,11.4,31.1,42.5,21.2,7,4.2,13.4,23,2014,1
"284","Detroit Pistons",101,38.8,86.9,44.7,6.2,19.3,32.1,17.3,25.7,67,14.6,30.8,45.4,20.9,8.4,4.8,13.9,20.3,2014,0
"285","Atlanta Hawks",101,37.3,81.6,45.8,9.4,25.8,36.3,17,21.7,78.1,8.7,31.3,40,24.9,8.3,4,14.5,19.2,2014,1
"286","Washington Wizards",100.7,38.7,84.4,45.9,7.9,20.8,38,15.3,20.9,73.1,10.8,31.4,42.2,23.3,8.1,4.6,14.1,20.4,2014,1
"287","Sacramento Kings",100.5,36.9,82.5,44.7,6,18,33.3,20.7,27.3,75.9,12.1,32.4,44.5,18.9,7.2,3.9,14.7,22.5,2014,0
"288","New Orleans Pelicans",99.7,37.8,82.5,45.9,5.9,15.9,37.3,18.2,23.6,76.9,11.4,30.3,41.7,21.3,7.9,6.4,13,22.6,2014,0
"289","Philadelphia 76ers",99.5,37.9,87.2,43.5,7,22.5,31.2,16.6,23.4,71,11.6,31.2,42.7,21.8,9.3,4,16.4,22.5,2014,0
"290","New York Knicks",98.6,36.9,82.2,44.9,9.3,24.9,37.2,15.5,20.4,76.1,10.6,29.7,40.3,20,7.7,4.5,12.4,22.1,2014,0
"291","Brooklyn Nets",98.5,35.7,77.9,45.9,8.6,23.4,36.9,18.4,24.4,75.3,8.8,29.4,38.1,20.9,8.6,3.8,14,21.7,2014,1
"292","Cleveland Cavaliers",98.2,37,84.8,43.7,7.1,20,35.6,17,22.7,75.1,12.1,32.1,44.1,21.2,7.1,3.7,13.5,20,2014,0
"293","Charlotte Bobcats",96.9,36.3,82.1,44.2,6.3,17.9,35.1,18,24.4,73.7,9.5,33.2,42.7,21.7,6.1,5.1,11.6,18.2,2014,1
"294","Indiana Pacers",96.7,36,80.2,44.9,6.7,18.8,35.7,18.1,23.3,77.9,10.2,34.5,44.7,20.1,6.7,5.4,14.5,20.4,2014,1
"295","Orlando Magic",96.5,36.9,82.7,44.5,6.9,19.5,35.3,15.9,20.9,76.3,9.7,32.4,42,21,7.7,4.3,14.2,20.5,2014,0
"296","Boston Celtics",96.2,36.5,83.9,43.5,7,21.1,33.3,16.2,20.8,77.7,12,30.5,42.5,21,7.1,4.2,14.4,21.3,2014,0
"297","Memphis Grizzlies",96.1,38.1,82,46.4,4.9,14,35.3,15.1,20.3,74.1,11.6,30.8,42.4,21.9,7.7,4.6,12.9,19.1,2014,1
"298","Milwaukee Bucks",95.5,36,82.2,43.8,6.7,18.9,35.3,16.8,22.5,74.7,11.8,29.3,41.1,21.5,6.6,4.9,14.3,20.9,2014,0
"299","Utah Jazz",95,36,81.1,44.4,6.6,19.2,34.4,16.4,22,74.7,11,30.2,41.2,20.3,7,4.5,14,20.7,2014,0
